# scope source destination
a nvim ~/.config/nvim
a zshrc ~/.zshrc
a bashrc ~/.bashrc
a inputrc ~/.inputrc
a .zprofile ~/.zprofile
a .gitconfig ~/.gitconfig
a .tmux.conf ~/.tmux.conf
a opencode.json ~/.config/opencode/opencode.json
a opencode/agents ~/.config/opencode/agents
a opencode/commands ~/.config/opencode/commands
a pi/extensions/tmux-agents ~/.pi/agent/extensions/tmux-agents
a pi/agents ~/.pi/agent/agents
a pi/prompts ~/.pi/agent/prompts
a starship.toml ~/.config/starship.toml
a atuin-config.toml ~/.config/atuin/config.toml
d ghostty-config ~/.config/ghostty/config
d omarchy/hypr ~/.config/hypr
d omarchy/waybar ~/.config/waybar
d omarchy/extensions/menu.sh ~/.config/omarchy/extensions/menu.sh
d voxtype-config.toml ~/.config/voxtype/config.toml
s bin/xdg-open-via-laptop ~/.local/bin/xdg-open
a skills/find-skills ~/.agents/skills/find-skills
a skills/find-skills ~/.claude/skills/find-skills
a skills/find-skills ~/.pi/agent/skills/find-skills
a skills/find-skills ~/.config/opencode/skills/find-skills
a skills/find-skills ~/.codex/skills/find-skills
a skills/grill-me ~/.agents/skills/grill-me
a skills/grill-me ~/.claude/skills/grill-me
a skills/grill-me ~/.pi/agent/skills/grill-me
a skills/grill-me ~/.config/opencode/skills/grill-me
a skills/grill-me ~/.codex/skills/grill-me
a skills/grill-with-docs ~/.agents/skills/grill-with-docs
a skills/grill-with-docs ~/.claude/skills/grill-with-docs
a skills/grill-with-docs ~/.pi/agent/skills/grill-with-docs
a skills/grill-with-docs ~/.config/opencode/skills/grill-with-docs
a skills/grill-with-docs ~/.codex/skills/grill-with-docs
a skills/handoff ~/.agents/skills/handoff
a skills/handoff ~/.claude/skills/handoff
a skills/handoff ~/.pi/agent/skills/handoff
a skills/handoff ~/.config/opencode/skills/handoff
a skills/handoff ~/.codex/skills/handoff
a skills/improve-codebase-architecture ~/.agents/skills/improve-codebase-architecture
a skills/improve-codebase-architecture ~/.claude/skills/improve-codebase-architecture
a skills/improve-codebase-architecture ~/.pi/agent/skills/improve-codebase-architecture
a skills/improve-codebase-architecture ~/.config/opencode/skills/improve-codebase-architecture
a skills/improve-codebase-architecture ~/.codex/skills/improve-codebase-architecture
a skills/self-destruct ~/.agents/skills/self-destruct
a skills/self-destruct ~/.claude/skills/self-destruct
a skills/self-destruct ~/.pi/agent/skills/self-destruct
a skills/self-destruct ~/.config/opencode/skills/self-destruct
a skills/self-destruct ~/.codex/skills/self-destruct
a skills/tdd ~/.agents/skills/tdd
a skills/tdd ~/.claude/skills/tdd
a skills/tdd ~/.pi/agent/skills/tdd
a skills/tdd ~/.config/opencode/skills/tdd
a skills/tdd ~/.codex/skills/tdd
a skills/to-prd ~/.agents/skills/to-prd
a skills/to-prd ~/.claude/skills/to-prd
a skills/to-prd ~/.pi/agent/skills/to-prd
a skills/to-prd ~/.config/opencode/skills/to-prd
a skills/to-prd ~/.codex/skills/to-prd
a claude/skills/customize-opencode ~/.claude/skills/customize-opencode
a claude/skills/plannotator-annotate ~/.claude/skills/plannotator-annotate
a claude/skills/plannotator-compound ~/.claude/skills/plannotator-compound
a claude/skills/plannotator-last ~/.claude/skills/plannotator-last
a claude/skills/plannotator-review ~/.claude/skills/plannotator-review
a claude/skills/plannotator-setup-goal ~/.claude/skills/plannotator-setup-goal
a claude/skills/tmux-interactive-control ~/.claude/skills/tmux-interactive-control
